battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
1969.0,no,1.2,yes,9.0,no,63,0.2,132,4,11.0,390,756,298.0,10,1,10,yes,yes,no,0
759.0,no,2.5,no,3.0,yes,39,0.3,162,2,8.0,110,1317,,6,2,2,yes,no,no,0
1176.0,yes,2.1,no,2.0,yes,62,0.5,168,2,10.0,674,1455,10000.0,6,2,17,yes,no,no,1
,no,2.7,yes,0.0,yes,10,0.6,101,7,9.0,253,590,696.0,14,7,3,yes,yes,no,0
772.0,no,1.0,yes,0.0,yes,23,0.6,97,7,11.0,317,1805,2782.0,7,0,17,yes,no,no,2
1318.0,yes,2.4,no,1.0,yes,45,0.1,136,2,7.0,183,661,755.0,18,3,9,yes,no,yes,0
569.0,yes,2.5,yes,0.0,no,41,0.3,124,1,1.0,388,605,,17,7,4,no,no,no,1
764.0,no,1.0,yes,9.0,yes,45,0.5,124,8,11.0,52,539,1341.0,19,1,12,yes,no,no,0
1056.0,yes,2.1,yes,8.0,yes,37,0.7,101,3,11.0,914,979,2651.0,15,5,3,yes,yes,yes,2
1982.0,yes,1.6,no,2.0,yes,12,0.2,80,5,20.0,287,593,,13,3,14,yes,yes,yes,1
1830.0,yes,0.5,no,5.0,no,14,0.8,160,6,,773,1353,1905.0,16,3,19,yes,yes,yes,2
1122.0,no,0.5,no,0.0,yes,40,0.3,156,7,14.0,675,1163,1456.0,9,3,20,yes,yes,no,1
10000.0,yes,0.7,no,2.0,yes,63,0.7,153,7,8.0,367,1985,3155.0,11,10,7,yes,yes,yes,3
1283.0,yes,2.4,yes,8.0,yes,33,1.0,93,3,15.0,510,980,773.0,17,7,2,yes,yes,no,0
1854.0,no,0.9,yes,0.0,yes,33,0.4,195,1,0.0,665,718,1675.0,14,12,9,yes,no,yes,1
718.0,yes,1.6,yes,1.0,yes,30,0.4,93,3,12.0,662,997,1601.0,10,9,12,yes,yes,yes,1
897.0,yes,2.0,no,3.0,yes,2,0.6,154,8,10.0,0,994,1958.0,7,5,7,yes,yes,no,1
798.0,no,0.6,yes,6.0,yes,21,0.5,110,2,12.0,661,1951,1647.0,12,2,3,yes,no,no,1
1396.0,yes,0.6,no,,no,37,0.7,134,4,15.0,560,1177,,18,3,19,no,no,yes,2
,yes,0.5,yes,7.0,yes,49,0.8,178,1,8.0,470,775,2195.0,5,4,4,yes,no,yes,2
1279.0,yes,2.5,no,5.0,yes,7,0.5,105,6,6.0,560,1633,1150.0,7,2,7,yes,no,no,1
,no,2.9,no,7.0,no,6,0.7,102,6,8.0,405,1141,841.0,9,1,2,yes,no,no,0
544.0,yes,0.5,yes,2.0,yes,7,0.2,129,5,15.0,227,610,1675.0,13,4,17,yes,yes,no,0
1007.0,yes,2.9,yes,5.0,yes,21,0.8,185,8,12.0,479,831,1301.0,8,6,12,yes,yes,no,0
590.0,yes,1.2,yes,0.0,no,32,0.4,141,6,1.0,227,509,1817.0,10,0,6,no,yes,no,0
748.0,no,1.4,no,0.0,no,25,1.0,110,7,14.0,88,709,1974.0,17,5,13,no,yes,yes,1
1561.0,yes,1.6,yes,1.0,yes,27,0.8,174,3,10.0,662,874,1205.0,12,7,3,yes,yes,no,1
1327.0,no,2.8,no,10.0,no,23,0.5,89,7,16.0,441,1721,872.0,7,5,4,yes,yes,yes,0
797.0,yes,1.5,yes,4.0,no,18,0.6,81,8,20.0,888,1466,2052.0,9,3,14,yes,yes,yes,1
686.0,yes,2.7,yes,0.0,no,36,0.1,194,4,1.0,64,745,1503.0,10,0,13,no,no,no,0
555.0,yes,0.5,yes,2.0,no,17,0.2,163,5,12.0,956,1010,343.0,19,14,3,no,yes,yes,0
1589.0,no,0.6,no,,no,5,0.8,112,5,2.0,776,1397,3430.0,7,5,19,yes,yes,yes,3
1884.0,no,1.0,yes,3.0,no,24,0.5,149,6,,1168,1179,1396.0,15,8,9,yes,yes,yes,1
672.0,yes,0.6,yes,13.0,no,61,0.1,194,5,20.0,724,1127,1457.0,14,10,20,yes,no,yes,0
635.0,yes,0.5,no,9.0,no,16,1.0,110,7,17.0,599,1299,2452.0,19,17,8,yes,no,no,2
,yes,1.9,yes,3.0,no,55,0.2,113,3,4.0,3,629,1871.0,13,5,4,yes,no,yes,1
1753.0,no,0.7,no,4.0,no,40,0.6,191,4,11.0,1652,1983,1112.0,8,2,15,yes,yes,yes,1
659.0,no,1.4,yes,2.0,yes,3,0.1,85,8,6.0,190,657,967.0,10,1,14,yes,no,yes,0
1783.0,no,2.9,yes,2.0,no,42,0.7,104,6,,1081,1979,387.0,14,5,3,no,yes,no,1
1667.0,no,1.0,yes,0.0,yes,21,0.9,138,2,0.0,1211,1396,635.0,17,7,15,yes,no,no,0
538.0,no,1.1,yes,0.0,yes,25,0.3,163,7,7.0,455,537,2215.0,9,3,17,yes,yes,yes,1
10000.0,no,0.8,no,6.0,yes,46,0.8,89,6,9.0,42,807,824.0,19,18,7,yes,no,no,0
10000.0,yes,0.5,yes,9.0,yes,33,0.3,199,2,16.0,503,986,2156.0,7,3,13,yes,yes,no,1
1201.0,yes,0.5,no,2.0,no,10,1.0,99,7,7.0,306,558,495.0,15,6,14,yes,yes,yes,0
1379.0,no,1.1,yes,1.0,yes,18,0.2,129,2,16.0,838,885,2358.0,10,5,15,yes,yes,no,2
,yes,2.2,no,3.0,yes,53,0.7,169,5,,291,651,1744.0,6,3,10,yes,no,no,1
1614.0,no,1.2,no,1.0,yes,9,0.1,161,3,2.0,173,1219,1832.0,15,8,11,yes,no,no,1
930.0,yes,1.0,yes,4.0,yes,4,0.9,144,8,10.0,1017,1289,,13,10,16,yes,yes,yes,1
10000.0,no,2.6,no,,no,6,0.4,199,3,20.0,698,1018,10000.0,10,0,2,no,no,yes,1
1262.0,no,1.8,yes,12.0,no,34,0.1,149,5,16.0,223,737,3248.0,13,3,4,no,yes,yes,2
797.0,no,2.2,yes,0.0,no,37,0.9,144,7,2.0,206,1167,2216.0,9,5,6,yes,no,no,1
1829.0,yes,2.1,no,8.0,no,59,0.1,91,5,,1457,1919,3142.0,16,6,5,yes,yes,yes,3
1139.0,yes,0.9,yes,6.0,yes,58,0.5,161,2,11.0,742,999,1850.0,9,4,8,yes,no,no,1
618.0,yes,1.0,no,9.0,yes,13,0.1,80,4,15.0,591,724,,15,12,7,yes,yes,no,0
1547.0,yes,2.9,no,2.0,no,57,0.4,114,1,3.0,347,957,1620.0,9,2,19,no,yes,yes,1
586.0,no,2.8,no,2.0,no,15,0.2,83,3,11.0,241,854,,12,8,3,no,no,no,1
1617.0,yes,2.4,no,8.0,yes,36,0.8,85,1,9.0,743,1426,296.0,5,3,7,yes,no,no,0
,yes,2.9,yes,1.0,no,21,0.2,198,3,4.0,576,1809,1180.0,6,3,4,yes,yes,yes,0
794.0,yes,0.5,yes,0.0,yes,2,0.8,106,6,,1222,1890,668.0,13,4,19,yes,yes,no,0
1512.0,no,0.9,no,4.0,yes,46,0.1,145,5,5.0,336,670,10000.0,18,10,19,yes,yes,yes,0
